run_timestamp,market_id,market_type,question,yes_price,taker_fee_rate,action,confidence,gross_edge,net_edge,reason,execution_mode,execution_side,limit_price,expected_net_edge,execution_reason
1779387681,573655,price_target,"Will Bitcoin hit $150k by June 30, 2026?",0.0135,0.07,HOLD,0.0,0.00037500000000000033,-0.07660000000000002,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.07660000000000002,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2261234,price_range_daily,"Will the price of Bitcoin be above $80,000 on May 21?",0.0005,0.07,HOLD,0.0,-0.0056701388888888895,-0.0831351388888889,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.0831351388888889,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2251421,price_range_daily,"Will the price of Bitcoin be above $80,000 on May 20?",0.0005,0.07,HOLD,0.0,-0.003513888888888889,-0.0809788888888889,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.0809788888888889,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2261227,price_range_daily,"Will the price of Bitcoin be above $74,000 on May 21?",0.9995,0.07,HOLD,0.0,0.0010555555555555873,-0.006479444444444409,YES 价格太接近 1，盈亏比不够,SKIP,,,-0.006479444444444409,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2261230,price_range_daily,"Will the price of Bitcoin be above $76,000 on May 21?",0.9985,0.07,HOLD,0.0,0.023774305555555597,0.0162393055555556,YES 价格太接近 1，盈亏比不够,SKIP,,,0.0162393055555556,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2251416,price_range_daily,"Will the price of Bitcoin be above $76,000 on May 20?",0.9995,0.07,HOLD,0.0,0.02704166666666674,0.019506666666666745,YES 价格太接近 1，盈亏比不够,SKIP,,,0.019506666666666745,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2261237,price_range_daily,"Will the price of Bitcoin be above $82,000 on May 21?",0.0005,0.07,HOLD,0.0,-0.0002326388888888889,-0.0776976388888889,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.0776976388888889,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2251413,price_range_daily,"Will the price of Bitcoin be above $74,000 on May 20?",0.9995,0.07,HOLD,0.0,0.001128472222222232,-0.0064065277777777645,YES 价格太接近 1，盈亏比不够,SKIP,,,-0.0064065277777777645,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2261232,price_range_daily,"Will the price of Bitcoin be above $78,000 on May 21?",0.0025,0.07,HOLD,0.0,-0.16594097222222223,-0.24340597222222227,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.24340597222222227,Taker 净优势不足，Maker 条件也未达到，继续观察
1779387681,2251419,price_range_daily,"Will the price of Bitcoin be above $78,000 on May 20?",0.0005,0.07,HOLD,0.0,-0.12175,-0.19921500000000003,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.19921500000000003,Taker 净优势不足，Maker 条件也未达到，继续观察
