run_timestamp,market_id,market_type,question,yes_price,taker_fee_rate,action,confidence,gross_edge,net_edge,reason,execution_mode,execution_side,limit_price,expected_net_edge,execution_reason
1779219916,573655,price_target,"Will Bitcoin hit $150k by June 30, 2026?",0.0135,0.07,HOLD,0.0,0.00017708333333333378,-0.012912859166666665,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.012912859166666665,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132768,price_target,"Will Bitcoin reach $150,000 in May?",0.0025,0.07,HOLD,0.0,0.0,-0.0126745625,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.0126745625,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132769,price_target,"Will Bitcoin reach $120,000 in May?",0.0015,0.07,HOLD,0.0,-3.4722222222222012e-06,-0.012608314722222224,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.012608314722222224,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132776,price_target,"Will Bitcoin reach $85,000 in May?",0.095,0.07,HOLD,0.0,-0.013715277777777785,-0.032233527777777785,净优势不足，等待更清晰的定价偏差,SKIP,,,-0.032233527777777785,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132775,price_target,"Will Bitcoin reach $90,000 in May?",0.0225,0.07,HOLD,0.0,-0.003907986111111112,-0.017947548611111114,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.017947548611111114,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132780,price_target,"Will Bitcoin dip to $65,000 in May?",0.0515,0.07,HOLD,0.0,0.007815972222222224,-0.008103370277777779,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.008103370277777779,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132779,price_target,"Will Bitcoin dip to $70,000 in May?",0.175,0.07,HOLD,0.0,0.002395833333333347,-0.020210416666666654,净优势不足，等待更清晰的定价偏差,SKIP,,,-0.020210416666666654,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132774,price_target,"Will Bitcoin reach $95,000 in May?",0.0095,0.07,HOLD,0.0,0.0002465277777777778,-0.012912154722222223,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.012912154722222223,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132778,price_target,"Will Bitcoin dip to $75,000 in May?",0.675,0.07,HOLD,0.0,0.022517361111111023,-0.005338888888888976,净优势不足，等待更清晰的定价偏差,SKIP,,,-0.005338888888888976,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132781,price_target,"Will Bitcoin dip to $60,000 in May?",0.0165,0.07,HOLD,0.0,0.00039409722222222276,-0.013241845277777779,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.013241845277777779,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132773,price_target,"Will Bitcoin reach $100,000 in May?",0.0055,0.07,HOLD,0.0,-0.0004513888888888892,-0.013334271388888888,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.013334271388888888,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2159397,price_target,"Will Bitcoin reach $86,000 May 4-10?",0.0015,0.07,HOLD,0.0,0.0,0.0,价格历史不足，先观察,SKIP,,,0.0,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132772,price_target,"Will Bitcoin reach $105,000 in May?",0.0035,0.07,HOLD,0.0,-0.0006250000000000001,-0.0133691425,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.0133691425,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2159398,price_target,"Will Bitcoin reach $84,000 May 4-10?",0.0165,0.07,HOLD,0.0,0.0,0.0,价格历史不足，先观察,SKIP,,,0.0,Taker 净优势不足，Maker 条件也未达到，继续观察
1779219916,2132770,price_target,"Will Bitcoin reach $115,000 in May?",0.0025,0.07,HOLD,0.0,-0.0003576388888888891,-0.01303220138888889,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.01303220138888889,Taker 净优势不足，Maker 条件也未达到，继续观察
