run_timestamp,market_id,market_type,question,yes_price,taker_fee_rate,action,confidence,gross_edge,net_edge,reason,execution_mode,execution_side,limit_price,expected_net_edge,execution_reason
1779415806,573655,price_target,"Will Bitcoin hit $150k by June 30, 2026?",0.0135,0.07,HOLD,0.0,0.0,-0.07697500000000002,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.07697500000000002,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2261234,price_range_daily,"Will the price of Bitcoin be above $80,000 on May 21?",0.0005,0.07,HOLD,0.0,-0.004399305555555556,-0.08186430555555557,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.08186430555555557,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2251421,price_range_daily,"Will the price of Bitcoin be above $80,000 on May 20?",0.0005,0.07,HOLD,0.0,-0.003513888888888889,-0.0809788888888889,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.0809788888888889,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2261227,price_range_daily,"Will the price of Bitcoin be above $74,000 on May 21?",0.9995,0.07,HOLD,0.0,0.000986111111111132,-0.0065488888888888645,YES 价格太接近 1，盈亏比不够,SKIP,,,-0.0065488888888888645,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2132768,price_target,"Will Bitcoin reach $150,000 in May?",0.0025,0.07,HOLD,0.0,0.0,-0.07732500000000002,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.07732500000000002,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2261230,price_range_daily,"Will the price of Bitcoin be above $76,000 on May 21?",0.9985,0.07,HOLD,0.0,0.02184722222222224,0.014312222222222244,YES 价格太接近 1，盈亏比不够,SKIP,,,0.014312222222222244,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2251416,price_range_daily,"Will the price of Bitcoin be above $76,000 on May 20?",0.9995,0.07,HOLD,0.0,0.02704166666666674,0.019506666666666745,YES 价格太接近 1，盈亏比不够,SKIP,,,0.019506666666666745,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2261237,price_range_daily,"Will the price of Bitcoin be above $82,000 on May 21?",0.0005,0.07,HOLD,0.0,-0.00016319444444444443,-0.07762819444444446,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.07762819444444446,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2251413,price_range_daily,"Will the price of Bitcoin be above $74,000 on May 20?",0.9995,0.07,HOLD,0.0,0.001128472222222232,-0.0064065277777777645,YES 价格太接近 1，盈亏比不够,SKIP,,,-0.0064065277777777645,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2261232,price_range_daily,"Will the price of Bitcoin be above $78,000 on May 21?",0.0025,0.07,HOLD,0.0,-0.13868402777777777,-0.21614902777777778,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.21614902777777778,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2251419,price_range_daily,"Will the price of Bitcoin be above $78,000 on May 20?",0.0005,0.07,HOLD,0.0,-0.12175,-0.19921500000000003,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.19921500000000003,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2251411,price_range_daily,"Will the price of Bitcoin be above $72,000 on May 20?",0.9995,0.07,HOLD,0.0,0.0,-0.0075349999999999966,YES 价格太接近 1，盈亏比不够,SKIP,,,-0.0075349999999999966,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2251424,price_range_daily,"Will the price of Bitcoin be above $82,000 on May 20?",0.0005,0.07,HOLD,0.0,-6.9444444444444024e-06,-0.07747194444444447,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.07747194444444447,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2132776,price_target,"Will Bitcoin reach $85,000 in May?",0.075,0.07,HOLD,0.0,0.0,-0.07225000000000002,YES 价格太接近 0，容易被噪音扫损,SKIP,,,-0.07225000000000002,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2269339,price_range_daily,"Will the price of Bitcoin be above $72,000 on May 22?",0.9995,0.07,HOLD,0.0,0.001038194444444418,-0.0064968055555555786,YES 价格太接近 1，盈亏比不够,SKIP,,,-0.0064968055555555786,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2261224,price_range_daily,"Will the price of Bitcoin be above $72,000 on May 21?",0.9995,0.07,HOLD,0.0,0.0,-0.0075349999999999966,YES 价格太接近 1，盈亏比不够,SKIP,,,-0.0075349999999999966,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2318215,price_target_daily,"Will Bitcoin reach $85,000 on May 21?",0.0005,0.07,HOLD,0.0,0.0,-0.07746500000000002,当前市场类型暂不交易，只记录观察,SKIP,,,-0.07746500000000002,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2308926,price_target_daily,"Will Bitcoin reach $82,000 on May 20?",0.0005,0.07,HOLD,0.0,0.0,-0.07746500000000002,当前市场类型暂不交易，只记录观察,SKIP,,,-0.07746500000000002,Taker 净优势不足，Maker 条件也未达到，继续观察
1779415806,2169995,company_treasury,"MicroStrategy sells any Bitcoin by May 31, 2026?",0.145,0.04,HOLD,0.0,-0.00416666666666668,-0.04586666666666668,当前市场类型暂不交易，只记录观察,SKIP,,,-0.04586666666666668,Taker 净优势不足，Maker 条件也未达到，继续观察
